t_idx,line,from_bus,to_bus,loading_percent,p_from_mw,p_to_mw,q_from_mvar,q_to_mvar
3,13,11,4,0.1424652487608419,7.856929928277273e-09,3.2502352530674954e-14,-0.005501088242681115,9.214790721426653e-14
3,14,14,8,0.03525377901599591,3.6152865304315412e-09,-4.032244393726564e-14,-0.002234797294992843,-3.7384105852320833e-14
4,0,1,2,252.45123981294773,10.780956550615226,-10.213961465115645,5.7452245335017675,-4.981370651898095
4,1,2,3,253.02740534635296,10.213961465115624,-9.321469444615207,4.981370651898079,-3.7658613774260563
4,2,3,4,19.521269868820806,0.7397192574217333,-0.7389867144485314,0.22604217914771813,-0.23223678989637875
4,3,4,5,17.406305864070614,0.6592367144483464,-0.6587020718850767,0.19945055040450543,-0.2053186751982417
4,4,5,6,1.24450522727675,0.0476350718850684,-0.04762800097288379,-0.0053898580564587205,-0.0128161551288022
4,5,7,8,149.123237171941,-5.162880281067114,5.280090393201675,-2.1898907302879786,2.339055214364812
4,6,8,9,6.811054279138247,0.24827866067146692,-0.24823196682921728,0.0864305124325561,-0.08998569960754434
4,7,9,10,4.907925326620443,0.17848196682922557,-0.17842425343367202,0.05719946011600107,-0.06582627047541112
4,8,10,11,3.710086154512593,0.13722425343354014,-0.13721000791025278,0.039137121134885516,-0.04284719772217211
4,9,3,8,155.62875001041198,5.621710187193446,-5.522309053873007,2.5603274174810737,-2.4333544242754384
4,10,12,13,101.10110623101775,6.553414875353294,-6.262705438524778,2.318805182461635,-2.116301166408978
4,11,13,14,96.54859470888306,5.97885543852472,-5.816730511596607,2.023004183153888,-1.9101045555062073
4,12,6,7,0.0716192143697237,9.724438589445161e-10,1.271393887584683e-13,-0.0028384114330548766,1.2657301072405075e-13
4,13,11,4,0.1429474388949278,7.910071614641162e-09,6.295323254871743e-14,-0.00553838940151589,6.104747282057993e-14
4,14,14,8,0.03526497523385823,3.6175705003197584e-09,-3.351878848736239e-14,-0.0022362170150942388,2.186706944190254e-14
5,0,1,2,238.52529955574272,10.260313698247353,-9.754190376232085,5.35151156720689,-4.67510513028329
5,1,2,3,239.1019878456346,9.754190376232097,-8.957340419568919,4.675105130283246,-3.5976350362451317
5,2,3,4,20.21550928038281,0.7784252544367629,-0.7776396382697037,0.23770694408344734,-0.24406015276790094
5,3,4,5,17.58732345075949,0.6768896382698288,-0.6763438238395358,0.2043715470674646,-0.21043829973073866
5,4,5,6,1.3892845830058393,0.05395782383935216,-0.053949001004055364,-0.003990608910453462,-0.014802031556624615
5,5,7,8,133.62467512358975,-4.71489303795853,4.808986841835157,-2.042640251674059,2.158004882925492
5,6,8,9,7.360416930196114,0.2738372983809913,-0.2737827506431131,0.09402162198751644,-0.09770294410240836
5,7,9,10,4.9356128182869465,0.1830327506430215,-0.182974389061179,0.05801433840193246,-0.06697044525275232
5,8,10,11,3.7278126936934406,0.14051438906111152,-0.14050000820990968,0.03986715393960803,-0.043718513732792404
5,9,3,8,140.7400641783833,5.160775165132243,-5.079494140216395,2.361339764853782,-2.260792509998264
5,10,12,13,100.91931916160972,6.541799736161565,-6.252134952987544,2.3146065019610567,-2.1128529970603096
5,11,13,14,96.56902774482633,5.980814952987512,-5.818621393567942,2.023674425643209,-1.910726337314188
5,12,6,7,0.07276735691296579,1.0039205382804395e-09,6.488621818915795e-14,-0.00293014723373102,-6.400092045449623e-14
5,13,11,4,0.14563299837361013,8.21016446798592e-09,-3.201835713411898e-14,-0.005748444096501508,-9.461381054538344e-14
5,14,14,8,0.03526897643485633,3.6183994054066887e-09,-1.7980995555843994e-14,-0.0022367244910302597,-5.198809449821717e-14
6,0,1,2,301.0750080777201,12.538651440814096,-11.732011650708245,7.14803123639725,-6.0400961939312445
6,1,2,3,301.64520728759925,11.732011650655307,-10.463100398574838,6.040096193970589,-4.281981437350552
6,2,3,4,23.457486255391082,0.8369907248123074,-0.8359323909374294,0.262598535197712,-0.26752705819777683
6,3,4,5,21.208418185235708,0.7561823909388805,-0.7553881918054272,0.23474081870569308,-0.2395008281851845
6,4,5,6,3.300300203506676,0.11786119181744535,-0.11781000086124135,0.020095313503160794,-0.036202111543741006
6,5,7,8,185.56161104681615,-5.980440635262012,6.161991459077423,-2.4586228531584533,2.7021685313025374
6,6,8,9,7.554819421708264,0.25712852339767484,-0.2570710376937342,0.09205297330190582,-0.0951437683876662
6,7,9,10,5.511299350798714,0.18732103769560943,-0.18724808827571687,0.06235752889578104,-0.06988191869533608
6,8,10,11,4.177426854209486,0.14436808827652622,-0.14435000692363734,0.04264058005786119,-0.04588191683432231
6,9,3,8,192.82369669467406,6.565549673716745,-6.41291998252794,3.006851795165118,-2.802044186260187
6,10,12,13,101.3419271715598,6.568649560447132,-6.276553346821572,2.3247567271331224,-2.121256382483529
6,11,13,14,96.85406516102839,5.996763346821606,-5.833610806956251,2.0292938566955967,-1.915655335995095
6,12,6,7,0.06748483414689381,8.635295618755062e-10,-1.236853828005613e-13,-0.002520162888351344,-1.1523199103376757e-13
6,13,11,4,0.13377555498299698,6.927493084816355e-09,8.235758900604084e-14,-0.004850474801585002,-9.149000511241567e-14
6,14,14,8,0.035255782834283086,3.615643049282441e-09,6.701414690262364e-14,-0.0022350513532372143,-4.373186653737581e-14
7,0,1,2,258.54479050748097,11.019360637458936,-10.42463881705621,5.8974747541952794,-5.0938105529248965
7,1,2,3,259.11782088971256,10.42463881705618,-9.48860299453296,5.093810552924939,-3.815516820947985
7,2,3,4,23.019996454821115,0.8657388114899329,-0.8647197306788219,0.2685256225573818,-0.2742130413641333
7,3,4,5,20.328669125307304,0.7639697306787177,-0.7632402005066455,0.2345244356638751,-0.24002169045113064
7,4,5,6,3.002964150358689,0.11307120050671211,-0.11302900095810733,0.016460951315710022,-0.03435419209696239
7,5,7,8,146.52111443483366,-5.036876802393211,5.150029819992906,-2.1484765328973916,2.292076267251426
7,6,8,9,7.4797129193135605,0.27104067215477007,-0.2709843342979456,0.09420775538467857,-0.09770192030698381
7,7,9,10,4.989293730609951,0.18023433429812596,-0.18017467159715253,0.058013314606594084,-0.0665234306000353
7,8,10,11,3.7638942846016357,0.13827467159700824,-0.138260007806601,0.03960420238591955,-0.04326484179121544
7,9,3,8,153.7648956181944,5.5147041830430314,-5.417670492148092,2.5188147279342283,-2.395027019833994
7,10,12,13,102.61195780357562,6.648951362002549,-6.349486996058195,2.355091290195226,-2.146296696488619
7,11,13,14,97.65761063601191,6.040996996058211,-5.875125786535628,2.0449009368820485,-1.9293043324063404
7,12,6,7,0.07109031574074208,9.58188547386593e-10,-6.250065573683545e-14,-0.002796643627372747,6.341571621847571e-14
7,13,11,4,0.14200839911210644,7.806598419351357e-09,3.2620650594093685e-14,-0.0054658636429236445,9.17736202698648e-14
7,14,14,8,0.03521455418602261,3.6072649515876687e-09,-4.030633647074554e-14,-0.002229827003616641,-3.7311469527918284e-14
8,0,1,2,301.94686429309246,12.583572455688218,-11.772246994084288,7.151896678759755,-6.0372503840729035
8,1,2,3,302.5145276252872,11.772246994042522,-10.49599370279797,6.037250384104008,-4.268595218342138
8,2,3,4,30.67274580533244,1.0928756078863118,-1.0910651548810724,0.34783841284236733,-0.35168054645443475
8,3,4,5,23.152988507400284,0.8242751548849845,-0.8233284679223274,0.2574172319290812,-0.2619449443661344
8,4,5,6,4.7154673915001,0.16786746793224383,-0.1677620008582828,0.036644808942640925,-0.05262831285670983
8,5,7,8,176.78317961461536,-5.700441571333094,5.865212380325692,-2.3665913037327266,2.5861255766529716
8,6,8,9,12.427907295298885,0.42520884030039996,-0.4250530190792608,0.1473901954192297,-0.15034011786461607
8,7,9,10,4.959443561553083,0.16826301908470645,-0.16820404143327886,0.05607680333852876,-0.06361929626553614
8,8,10,11,3.6818842715773563,0.12728404143397815,-0.12727000692377818,0.03702217847449927,-0.040268734122307345
8,9,3,8,188.80180719503696,6.427258094874115,-6.280931220664729,2.9360652422082523,-2.7402570830346518
8,10,12,13,102.46124001507026,6.639508440578076,-6.340923268508808,2.351409838879945,-2.1432470638017334
8,11,13,14,97.48151281377535,6.0308232685088266,-5.8655497780198615,2.04132212278582,-1.9261554480081955
8,12,6,7,0.06738068267769323,8.607680228311931e-10,6.628252141454261e-14,-0.0025123899974416365,1.7668350815081527e-13
8,13,11,4,0.13376532514522513,6.9265726483462575e-09,0.0,-0.0048497329967979496,0.0
8,14,14,8,0.03522066003960453,3.608480049271598e-09,4.030882179200303e-14,-0.002230600330313396,3.732280324613599e-14
9,0,1,2,268.83725758531904,11.408212235946884,-10.765158199899771,6.173998697737565,-5.300936122787771
9,1,2,3,269.40722985417113,10.76515819989965,-9.753209966681862,5.300936122787825,-3.91319107783578
9,2,3,4,30.915669216304657,1.147742323717765,-1.1459031698660032,0.3631724997941756,-0.3675181154499209
9,3,4,5,22.136178309967743,0.8212931698659033,-0.8204279553590408,0.2542502859642118,-0.2593937281352545
9,4,5,6,4.502362582085614,0.1670249553593008,-0.16692900093437865,0.03477002460379379,-0.052140468823972226
9,5,7,8,146.20744199883993,-4.957069558699076,5.069739743243301,-2.1222475410167387,2.2656246681756356
9,6,8,9,13.394482911708478,0.48108569118991507,-0.48090467143541804,0.1639235008946413,-0.16714765984849647
9,7,9,10,4.671517403993663,0.16629467143538307,-0.16624241822013797,0.05387983036270953,-0.06217806679219034
9,8,10,11,3.463568177306257,0.12560241822011212,-0.12559000760468378,0.03567298055045136,-0.03924166475546351
9,9,3,8,159.2553394102623,5.64836764296404,-5.5442754344334455,2.5714931285138087,-2.43725581133671
9,10,12,13,100.6751902551641,6.52627150367614,-6.238006629090964,2.3079564656219858,-2.1072082216919865
9,11,13,14,95.80266459475357,5.934206629090958,-5.774577389306462,2.0073539905386544,-1.8962478286301332
9,12,6,7,0.07019236328817201,9.342684017914216e-10,-6.121253357503304e-14,-0.0027264401694346374,6.310229008668407e-14
9,13,11,4,0.14016147582898728,7.604780524923804e-09,1.2155114489612715e-13,-0.005324613065604167,-3.388324375783192e-15
9,14,14,8,0.035281975360796934,3.6210644179315854e-09,1.1179357908134303e-14,-0.002238373553539107,-7.29093902745967e-15
10,0,1,2,315.0286416778371,13.037943041251376,-12.15474665011376,7.539686395194904,-6.321892015289123
10,1,2,3,315.5942289587436,12.154746649812532,-10.765627928238477,6.3218920155118195,-4.390701962400819
10,2,3,4,35.699371740832824,1.2504014442620603,-1.2479483436410317,0.4014408637568388,-0.40415259251827607
10,3,4,5,23.832139023442483,0.8339483436826222,-0.8329452165935816,0.26150369085712344,-0.2657541387091381
10,4,5,6,5.132321568422695,0.17954221666217773,-0.17941700081224035,0.04113043515401969,-0.056543744509056644
10,5,7,8,182.4482021145579,-5.763431686864688,5.938940692996864,-2.3872984021822266,2.6227989451741855
10,6,8,9,16.98348154488043,0.5711557712275834,-0.5708645794166369,0.19621762265710965,-0.19885617063713773
10,7,9,10,5.016465848616265,0.16686457947649946,-0.1668042164735258,0.056207268968274465,-0.0634628163092415
10,8,10,11,3.704530575701983,0.1256042164782049,-0.1255900066486337,0.03677366696810511,-0.0398978579643569
10,9,3,8,199.0120227172849,6.663406483696444,-6.500816464492015,3.045339512065727,-2.825826902251117
10,10,12,13,97.93897111013614,6.353031039695221,-6.080224769567706,2.2413504997163765,-2.051709261381319
10,11,13,14,92.97417401270033,5.77012476956762,-5.61978307349383,1.9497843203653553,-1.8453592179596465
10,12,6,7,0.06623625845114482,8.316409774375422e-10,1.2263223690310673e-13,-0.002427771597142004,1.1175948346673554e-13
10,13,11,4,0.13124101760968226,6.667413989403653e-09,2.5385501003087545e-13,-0.004668419863792404,-4.469754715134859e-14
10,14,14,8,0.03538068048782556,3.6414066024656466e-09,-1.1222466753729502e-14,-0.0022509152547866016,7.293159650618595e-15
11,0,1,2,257.71450861021395,10.999901711776367,-10.408992745104285,5.855432506173584,-5.057256601676235
11,1,2,3,258.28523003247585,10.408992745104305,-9.47896092499414,5.057256601676286,-3.7876540120465725
11,2,3,4,34.0611053266162,1.2809756520230282,-1.2787429080723698,0.4065757190912293,-0.4105422596699447
11,3,4,5,22.47831479946222,0.8448629080722538,-0.843970735153863,0.26135911801122275,-0.2666305836664458
11,4,5,6,5.002962684275902,0.18792173515385346,-0.18780300095859676,0.04113718199255047,-0.05893068269751668
11,5,7,8,133.84253988432138,-4.60707937885476,4.701483036506773,-2.007208104593765,2.1238926863352434
11,6,8,9,16.204584972434848,0.5915585258908207,-0.5912934836967715,0.1996994006128323,-0.20290868240671625
11,7,9,10,4.630798133311386,0.16741348369665432,-0.16736215266443077,0.05372554074783583,-0.062277277005282204
11,8,10,11,3.426576201298557,0.12616215266422265,-0.12615000783377228,0.035588127664712685,-0.03926526180376294
11,9,3,8,149.67966121926355,5.3785052729712195,-5.286561562397666,2.447786349982109,-2.331322737101659
11,10,12,13,95.81887825711507,6.218348253861993,-5.957226798734769,2.1899311638084016,-2.0086852311328722
11,11,13,14,90.90247146095841,5.649716798734792,-5.5060010862339555,1.9076115819492854,-1.8079535036825192
11,12,6,7,0.07109711116426934,9.584538436351042e-10,-1.269402063475913e-13,-0.002797178307521842,-1.2491511898964264e-13
11,13,11,4,0.14225779835947383,7.834065715583982e-09,-3.0248478297261665e-14,-0.005485079116377319,3.144837748009664e-14
11,14,14,8,0.03545427000176919,3.656511181728342e-09,2.918177953153164e-14,-0.0022602885070976404,4.5016684997765943e-14
12,0,1,2,284.5753855519424,11.9769952284966,-11.256391232935623,6.629443387068216,-5.6450336259375895
12,1,2,3,285.1438241491988,11.256391232933634,-10.122631136514341,5.6450336259390745,-4.081694250144041
12,2,3,4,31.922801083118067,1.1625308146124698,-1.160569721026997,0.36961625673237225,-0.3735281654357851
12,3,4,5,23.65575217223413,0.8607397210272687,-0.8597514710158127,0.2684051280764033,-0.2731339280154491
12,4,5,6,5.473065160651313,0.19899847101625515,-0.19885600089849334,0.046094396310634,-0.06273773938634394
12,5,7,8,159.67194281514074,-5.291656390948011,5.426053877093631,-2.232225242088588,2.4074544026883506
12,6,8,9,12.911864876705911,0.45349391798022376,-0.45332571635109714,0.15571619369349704,-0.1588120323182059
12,7,9,10,4.697496611158962,0.16349571635158397,-0.16344286445084588,0.05368899495870172,-0.061633803029735444
12,8,10,11,3.5248707786185607,0.12504286445066126,-0.12503000728397556,0.03586496918365854,-0.039281933716589855
12,9,3,8,172.17147877010396,5.991940321900215,-5.870267795075984,2.7299172976828534,-2.5699809310397095
12,10,12,13,96.15586342269486,6.239459578476206,-5.976497933051306,2.1980066488286867,-2.015437957903111
12,11,13,14,91.23925402130342,5.669057933051233,-5.52427524242928,1.9143873166068963,-1.8139612675509842
12,12,6,7,0.0688488314530742,8.987724167339173e-10,-1.9078115580352304e-13,-0.002623067033006744,-3.0001950749176757e-13
12,13,11,4,0.13717712210013489,7.284385828039419e-09,6.183203499227336e-14,-0.0051002810059244666,5.708240756684722e-14
12,14,14,8,0.035440651593092586,3.6537664230978928e-09,-4.043215729109301e-14,-0.002258552432998843,-3.7694163779223956e-14
13,0,1,2,321.36113297454125,13.250737601556096,-12.331656286390253,7.735207790239652,-6.4659137509388565
13,1,2,3,321.92629304782474,12.331656285545535,-10.886182769585416,6.46591375155976,-4.453580024120333
13,2,3,4,34.05613830569955,1.1829694003153186,-1.1807370633497523,0.379660882715399,-0.38258649935241884
13,3,4,5,24.7976491889897,0.8604670634368976,-0.8593809151487874,0.27074515885601397,-0.2747841760079045
13,4,5,6,5.863834481632709,0.20333191533792155,-0.2031680007573587,0.049290774270385626,-0.06439083000667192
13,5,7,8,189.2051052717575,-5.914626534022932,6.1033847167376445,-2.43699543913099,2.691741665125355
13,6,8,9,14.262746110246635,0.4745394279612631,-0.4743341259778082,0.1646993939735444,-0.16740457903388495
13,7,9,10,4.9808710413044635,0.16406412610252644,-0.1640046184897059,0.055563238521219145,-0.06268587349441475
13,8,10,11,3.756316844401627,0.1261646185013388,-0.12615000649349722,0.03710110274598913,-0.04016725312386209
13,9,3,8,203.14661406466325,6.740933368530944,-6.5715141454468,3.0936911091835353,-2.8641947164743806
13,10,12,13,95.20932439239314,6.179315146453263,-5.921505884178224,2.1750374507414763,-1.9961707002095066
13,11,13,14,90.27553035867598,5.612805884178221,-5.471065901422582,1.894705916940737,-1.796468821306668
13,12,6,7,0.06568133150859504,8.179537858664376e-10,4.339891166539657e-14,-0.0023872622955485516,-2.934151189515675e-13
13,13,11,4,0.1300360366743338,6.5453932824970085e-09,3.4848918861036426e-13,-0.00458308781449251,-2.7823451350759146e-13
13,14,14,8,0.03547394836416436,3.6605373569548877e-09,3.3785705586162374e-14,-0.0022627982821216055,-2.189161230539076e-14
14,0,1,2,273.8385658383475,11.597611084510831,-10.930389264859375,6.306129198967177,-5.398371187351671
14,1,2,3,274.40665329839896,10.930389264859139,-9.88048686457814,5.398371187351827,-3.9559235227318186
14,2,3,4,34.61343190851019,1.2771713400440516,-1.274865478749702,0.4068044701112103,-0.41040200418396855
14,3,4,5,23.438306860150888,0.864155478749637,-0.8631853547541983,0.2688344732423881,-0.2737515147789908
14,4,5,6,5.547139305040473,0.20434335475424537,-0.2041970009223567,0.04734009839932761,-0.06442381234991881
14,5,7,8,144.8353745745428,-4.878666377882579,4.989230884512083,-2.0964787070445317,2.237056197467827
14,6,8,9,15.830333927795436,0.5655776105599107,-0.5653246730425107,0.19202581984693673,-0.195105213308545
14,7,9,10,4.654389196748302,0.16461467304274235,-0.16456280260878484,0.053537682367016635,-0.0617347414846286
14,8,10,11,3.5165467549720186,0.12672280260892538,-0.12671000751243486,0.03614997073766216,-0.039674518272831326
14,9,3,8,160.23422052459372,5.65097552453382,-5.5455984950721975,2.5721581394333874,-2.435915359861245
14,10,12,13,97.65738213840103,6.335179732834275,-6.0639401555307355,2.234438077925226,-2.0459224704383066
14,11,13,14,92.63053371651378,5.749920155530737,-5.600687862550103,1.9427090877300661,-1.839081804048066
14,12,6,7,0.0697540458177888,9.225856502370622e-10,-1.211581491535519e-13,-0.0026924958751429885,1.25901933391196e-13
14,13,11,4,0.13930695207689758,7.5122823539088e-09,9.15553314019837e-14,-0.00525988574627035,2.732456976729059e-14
14,14,14,8,0.03539125774346917,3.643595025736371e-09,-2.245395013300778e-14,-0.002252261303774925,1.4587130054935245e-14
15,0,1,2,333.3818762280524,13.665503724619752,-12.6763328251488,8.085450212100913,-6.715593918889322
15,1,2,3,333.9436899803554,12.676332825148846,-11.120812530710857,6.71559391888933,-4.544881946318643
15,2,3,4,37.777692264372895,1.2916189757087038,-1.2888716391542256,0.4168836120732023,-0.41888496070161213
15,3,4,5,25.10037063176712,0.8571616391543264,-0.8560487564943776,0.27041506355138767,-0.2742417654624109
15,4,5,6,5.860158582933388,0.19999975649434304,-0.19983600079234048,0.04874836378856269,-0.063370181450912
15,5,7,8,190.23004162580577,-5.839018575909494,6.029830723106665,-2.412146919761059,2.670340832565084
15,6,8,9,17.967545354904704,0.588484813664923,-0.5881588578138952,0.20288816654958022,-0.20532097999146265
15,7,9,10,5.141441977819756,0.16644885781385313,-0.16638541086268946,0.05685108284094808,-0.063726563356212
15,8,10,11,3.8563278330108233,0.1272854108628098,-0.1272700063260484,0.03772765063653937,-0.04068912834556144
15,9,3,8,207.86068873739515,6.789213555002139,-6.611835536771712,3.1222315460801173,-2.8809596492685063
15,10,12,13,97.9837661735229,6.355834019766862,-6.0827781084748,2.2425448998338755,-2.0527242938896135
15,11,13,14,93.11328622819244,5.778558108474741,-5.627766137632328,1.9527320154120429,-1.8479834144554412
15,12,6,7,0.0646479640382052,7.922545341119969e-10,1.7485098635314073e-13,-0.00231273539179426,4.698592642712553e-14
15,13,11,4,0.12783626813725235,6.326133677667101e-09,1.1916710026669138e-13,-0.004429338772299992,1.0197680657766468e-13
15,14,14,8,0.03537801081072276,3.6409019922231667e-09,-5.161466311071333e-14,-0.002250575578477109,-3.0299581834758846e-14
16,0,1,2,261.6818380050219,11.142305293214173,-10.533051073879978,5.974995601657457,-5.150467957216092
16,1,2,3,262.25311878545637,10.533051073879976,-9.574194393775318,5.150467957216111,-3.8392771552440497
16,2,3,4,25.191771406900283,0.9437524374490874,-0.9425317536252489,0.2948546032723554,-0.3002039360059707
16,3,4,5,22.021256854928883,0.824281753625385,-0.8234255239125117,0.25476335846498455,-0.2600320691593313
16,4,5,6,4.697210410314484,0.17575552391259486,-0.1756510009506733,0.0372927116028489,-0.05495930097361922
16,5,7,8,142.3035676047113,-4.871675179318695,4.978403357247181,-2.0941779186574205,2.2287153880472768
16,6,8,9,12.870925814023412,0.4665841670201516,-0.46641704055433963,0.1587567170944442,-0.1620656934825216
16,7,9,10,4.732621486328565,0.1701470405543224,-0.17009340409473242,0.05482593048576093,-0.06327855771642807
16,8,10,11,3.598089386027988,0.13169340409483987,-0.1316800077469021,0.03750972387070339,-0.04114395919862873
16,9,3,8,154.84610779082462,5.537541956326105,-5.439137524267453,2.5212618009604304,-2.3954098262815915
16,10,12,13,99.38003861291533,6.44416294072591,-6.163268275319016,2.2762402663907837,-2.080787133525847
16,11,13,14,94.36865095344925,5.850578275318989,-5.695692501586213,1.9780109006774902,-1.870316292525271
16,12,6,7,0.07080691869405895,9.507264691222678e-10,0.0,-0.0027743907850128666,0.0
16,13,11,4,0.14146358782246937,7.746786536040606e-09,3.2737895310862764e-14,-0.005424004823463738,9.133501321695046e-14
16,14,14,8,0.035328763941582436,3.6306924354988224e-09,0.0,-0.002244314250699247,0.0
